
HepMC::Version 2.06.09
HepMC::IO_GenEvent-START_EVENT_LISTING
P 160 22 -9.8284080624580383e-02 5.2914630621671677e-02 -8.7264251708984375e+00 8.7271390490771878e+00 0 1 0 0 0 0
V -40 0 -5.0733775424305350e-05 -8.7126973085105419e-05 -3.9567160420119762e-03 3.9580427110195160e-03 0 2 0
P 161 22 -3.3690863847732544e-01 -5.1534467935562134e-01 -2.5394931793212891e+01 2.5402394539711324e+01 0 1 0 0 0 0
P 162 22 -3.7010662257671356e-02 -1.2680068612098694e-01 -3.7669515609741211e+00 3.7692668074636040e+00 0 1 0 0 0 0
V -41 0 5.5801722834494805e-13 8.5429824022223433e-13 -8.0740455987715620e-11 8.0769592403218127e-11 0 2 0
P 163 -211 2.7493351697921753e-01 3.0056369304656982e-01 -9.5353116989135742e+00 9.5450288633388105e+00 1.3957017660140991e-01 1 0 0 0 0
P 164 111 -8.5539489984512329e-02 -6.1370089650154114e-02 -2.4088760375976562e+01 2.4089368576715323e+01 1.3497659564018250e-01 2 0 0 -71 0
V -42 0 9.3814322629781621e-13 4.2080252585403877e-13 -1.4742098167208617e-11 1.4797352579365430e-11 0 2 0
P 165 -2112 1.0319037437438965e+00 3.0802366137504578e-01 -2.0379747390747070e+01 2.0429796852297017e+01 9.3957000970840454e-01 1 0 0 0 0
P 166 211 1.5908047556877136e-01 -1.9411855936050415e-01 -3.7357645034790039e+00 3.7467859389676454e+00 1.3957017660140991e-01 1 0 0 0 0
V -43 0 4.2537453737168107e-06 -3.0058232368901372e-05 1.1018015356967226e-04 1.1816070036729798e-04 0 2 0
P 167 22 -3.7873025983572006e-02 6.6390894353389740e-03 8.2627341151237488e-02 9.1135729060592557e-02 0 1 0 0 0 0
P 168 22 5.7004168629646301e-02 -1.4182546734809875e-01 4.1290590167045593e-01 4.4028992955092217e-01 0 1 0 0 0 0
V -44 0 1.5098749073932938e-12 6.7636938801476920e-13 1.5394192864892631e-11 1.5590357130279564e-11 0 2 0
P 169 -211 9.9627345800399780e-01 3.5736984014511108e-01 7.5399980545043945e+00 7.6152035102087181e+00 1.3957017660140991e-01 1 0 0 0 0
P 170 111 -2.0097903907299042e-02 -7.1199782192707062e-02 4.2847180366516113e-01 4.5528024625767116e-01 1.3497659564018250e-01 2 0 0 -72 0
V -45 0 2.5373250537086278e-05 4.8848514779820107e-06 1.0794016270665452e-04 1.1111007188446820e-04 0 2 0
P 171 22 4.0427827835083008e-01 7.2749480605125427e-02 1.4268059730529785e+00 1.4847588012920763e+00 0 1 0 0 0 0
P 172 22 2.5846534967422485e-01 5.4841734468936920e-02 1.3925664424896240e+00 1.4174107554163642e+00 0 1 0 0 0 0
V -46 0 1.1209838396072924e-12 1.4867186258135656e-12 3.1961756158382926e-11 3.2047430681414468e-11 0 2 0
P 173 311 4.2032504081726074e-01 9.7155380249023438e-01 1.7082439422607422e+01 1.7122441472578572e+01 4.9766999483108521e-01 2 0 0 -73 0
P 174 211 2.4941191077232361e-01 -2.9670640826225281e-02 3.7987504005432129e+00 3.8096024842476557e+00 1.3957017660140991e-01 1 0 0 0 0
V -47 0 -2.1349291273509152e-05 -4.6607114200014621e-05 4.4821074698120356e-04 4.5141734881326556e-04 0 2 0
P 175 22 -1.7702704668045044e-01 -3.7038064002990723e-01 3.7214136123657227e+00 3.7439871351363192e+00 0 1 0 0 0 0
P 176 22 -2.8252562042325735e-03 -2.2250518202781677e-02 5.4437063634395599e-02 5.8876663713623489e-02 0 1 0 0 0 0
V -48 0 -6.9034867919981480e-06 -1.7853044482762925e-05 8.8692428544163704e-03 8.8692680001258850e-03 0 2 0
P 177 22 -1.6705367714166641e-02 1.1453814804553986e-02 1.7129489898681641e+01 1.7129501873908080e+01 0 1 0 0 0 0
P 178 22 -8.2398101687431335e-02 -2.6774430274963379e-01 1.1019351196289062e+02 1.1019386804706755e+02 0 1 0 0 0 0
V -49 0 -4.6617104707685764e-13 -2.5407141668321032e-12 4.0600975914628634e-09 4.0601055850686407e-09 0 2 0
P 179 311 -2.7064093947410583e-01 -1.5462839603424072e-01 4.0339553833007812e+02 4.0339596574147373e+02 4.9766999483108521e-01 2 0 0 -74 0
P 180 211 8.7327346205711365e-02 -3.6960303783416748e-01 1.4032922363281250e+02 1.4032980694668211e+02 1.3957017660140991e-01 1 0 0 0 0
V -50 0 9.3958911831504288e-13 1.6572387993157855e-13 6.1719274135896285e-09 6.1719291899464679e-09 0 2 0
P 181 -2212 2.7648696303367615e-01 -5.5565530061721802e-01 9.8994439697265625e+02 9.8994503618369777e+02 9.3827998638153076e-01 1 0 0 0 0
P 182 211 -3.6187499761581421e-02 2.7275407314300537e-01 7.6477355957031250e+02 7.6477362180059538e+02 1.3957017660140991e-01 1 0 0 0 0
V -51 0 -1.6353071785601969e-08 5.3436770031112246e-07 1.1599524877965450e-03 1.1599527206271887e-03 0 2 0
P 183 22 1.7085269093513489e-02 2.3623229563236237e-01 5.8959747314453125e+02 5.8959752071732817e+02 0 1 0 0 0 0
P 184 22 -2.6510752737522125e-02 7.1748837828636169e-02 7.8935211181640625e+01 7.8935248241871918e+01 0 1 0 0 0 0
V -52 0 5.0070830184267834e-06 -3.4615948152350029e-06 1.2772613263223320e-04 1.2789228640031070e-04 0 2 0
P 185 22 5.6323550641536713e-02 -8.6213469505310059e-02 3.1390190124511719e+00 3.1407077968526367e+00 0 1 0 0 0 0
P 186 22 2.3409551382064819e-01 -1.1456477642059326e-01 4.2693042755126953e+00 4.2772520143777166e+00 0 1 0 0 0 0
V -53 0 3.8314625271596014e-05 4.0017814171733335e-05 -1.7627459601499140e-04 1.8697907216846943e-04 0 2 0
P 187 22 1.9813977181911469e-01 1.7844502627849579e-01 -7.0245087146759033e-01 7.5135825237075893e-01 0 1 0 0 0 0
P 188 22 -1.7431057989597321e-02 1.0296678170561790e-02 -1.2893804907798767e-01 1.3051775306073266e-01 0 1 0 0 0 0
V -54 0 3.0571056211688152e-13 -1.1510064602815451e-11 -1.9666015482755483e-09 1.9666845929577903e-09 0 1 0
P 189 310 6.1625935137271881e-02 -5.3061687946319580e-01 -6.7012855529785156e+01 6.7016832049670853e+01 4.9761399626731873e-01 1 0 0 0 0
V -55 0 -4.0970135160023347e-06 -4.2083306652784813e-06 -3.4532372956164181e-04 3.4605196560733020e-04 0 2 0
P 190 22 -7.9530715942382812e-02 -2.5288470089435577e-02 -1.4931074380874634e+00 1.4954378834207325e+00 0 1 0 0 0 0
P 191 22 5.3995557129383087e-02 -9.4048352912068367e-04 -6.5916442871093750e-01 6.6137292715743790e-01 0 1 0 0 0 0
V -56 0 1.9809638615697622e-04 1.6041823255363852e-04 -8.1465393304824829e-04 8.5543905152007937e-04 0 2 0
P 192 22 3.8897502422332764e-01 2.7130946516990662e-01 -1.6387031078338623e+00 1.7059479098098740e+00 0 1 0 0 0 0
P 193 22 8.8285751640796661e-02 1.1517581343650818e-01 -3.2398980855941772e-01 3.5500596895532605e-01 0 1 0 0 0 0
V -57 0 -5.1177335080865305e-06 -4.9093123379861936e-06 -1.1187055861228146e-05 1.6334313841070980e-05 0 2 0
P 194 22 -1.0274194926023483e-01 -1.4247940853238106e-02 -8.3589293062686920e-02 1.3321442065733649e-01 0 1 0 0 0 0
P 195 22 3.0474662780761719e-02 -5.5076226592063904e-02 -7.4382543563842773e-02 9.7441565023600060e-02 0 1 0 0 0 0
V -58 0 1.0852168634301051e-04 3.2757761800894514e-05 -1.0759545148175675e-06 1.3089027197565883e-04 0 2 0
P 196 22 1.9078467041254044e-02 3.1684637069702148e-02 -4.4482372701168060e-02 5.7849681174649371e-02 0 1 0 0 0 0
P 197 22 2.0479296147823334e-01 3.5891972482204437e-02 4.2262785136699677e-02 2.1216628800824916e-01 0 1 0 0 0 0
V -59 0 1.7796257452573627e-05 -1.0958305210806429e-04 -1.9923305080737919e-04 2.3062359832692891e-04 0 2 0
P 198 22 8.0270729959011078e-03 -3.5153061151504517e-01 -5.4995733499526978e-01 6.5275667369098767e-01 0 1 0 0 0 0
P 199 22 6.2250234186649323e-02 -8.1212192773818970e-02 -2.3681274056434631e-01 2.5797439021154989e-01 0 1 0 0 0 0
V -60 0 9.5140831035678275e-06 -7.8877028499846347e-06 4.2305250644858461e-06 1.5094568880158477e-05 0 2 0
P 200 22 4.5332647860050201e-03 -8.3508700132369995e-02 2.6975464075803757e-02 8.7874507961769571e-02 0 1 0 0 0 0
P 201 22 1.6524043679237366e-01 -5.7243157178163528e-02 4.8515990376472473e-02 1.8147997773106636e-01 0 1 0 0 0 0
V -61 0 -3.0181729511469246e-12 -9.2323783167092000e-13 4.4078400651681449e-11 4.4939732490867357e-11 0 2 0
P 202 211 -3.0845302343368530e-01 -4.3854936957359314e-01 2.3231809139251709e+00 2.3883295857652307e+00 1.3957017660140991e-01 1 0 0 0 0
P 203 -211 -3.6286681890487671e-02 2.1535426378250122e-01 2.5586111545562744e+00 2.5717046985663545e+00 1.3957017660140991e-01 1 0 0 0 0
V -62 0 1.3540585314331111e-05 -1.0917119652731344e-05 3.9109390854719095e-06 2.3126378437154926e-05 0 2 0
P 204 22 5.2139163017272949e-04 -8.4293305873870850e-02 1.5392460860311985e-02 8.5688745560395504e-02 0 1 0 0 0 0
P 205 22 1.2354767322540283e-01 -1.5737596899271011e-02 2.0442446693778038e-02 1.2621249202199766e-01 0 1 0 0 0 0
V -63 0 -7.0152623266039882e-06 -1.1326705134706572e-05 -6.9101965891604777e-06 3.2596828532405198e-05 0 2 0
P 206 22 -7.1387067437171936e-02 -7.1335084736347198e-02 -4.5373952016234398e-03 1.0102175838321606e-01 0 1 0 0 0 0
P 207 22 3.8663290441036224e-02 1.8499918282032013e-02 -2.7696263045072556e-02 5.1031166857437596e-02 0 1 0 0 0 0
V -64 0 1.5343301129178144e-05 2.0327217498561367e-05 -5.7452980399830267e-05 6.3904881244525313e-05 0 2 0
P 208 22 7.4845403432846069e-02 1.3883583247661591e-02 -2.1134014427661896e-01 2.2463135329174855e-01 0 1 0 0 0 0
P 209 22 1.0381051152944565e-01 2.2280454635620117e-01 -4.5763665437698364e-01 5.1947068792219309e-01 0 1 0 0 0 0
V -65 0 3.5567973100114614e-06 -3.4549371775938198e-05 -2.3319222033023834e-02 2.3319257423281670e-02 0 2 0
P 210 22 -3.0086385086178780e-02 -1.7586350440979004e-01 -1.2681761169433594e+02 1.2681773720193135e+02 0 1 0 0 0 0
P 211 22 5.3418781608343124e-02 -5.0952687859535217e-02 -2.6239192962646484e+01 2.6239296809816100e+01 0 1 0 0 0 0
V -66 0 1.0040302186098415e-05 -3.8761198084102944e-05 -3.0452005565166473e-02 3.0452039092779160e-02 0 2 0
P 212 22 3.2874971628189087e-02 -1.3511571288108826e-01 -1.4822691345214844e+02 1.4822697867989595e+02 0 1 0 0 0 0
P 213 22 2.9787097126245499e-02 -1.0681626200675964e-01 -4.1818641662597656e+01 4.1818788689890731e+01 0 1 0 0 0 0
V -67 0 1.0420882972539403e-05 8.0137806435232051e-06 -2.3837663233280182e-02 2.3837679997086525e-02 0 2 0
P 214 22 8.9295804500579834e-02 -6.5942127257585526e-03 -6.3919368743896484e+01 6.3919431457441434e+01 0 1 0 0 0 0
P 215 22 -3.3358223736286163e-02 4.9690779298543930e-02 -6.4015396118164062e+01 6.4015424095370108e+01 0 1 0 0 0 0
V -68 0 -1.0822099056895240e-06 2.3440950371877989e-06 -3.6065801978111267e-03 3.6065843887627125e-03 0 2 0
P 216 22 3.7128105759620667e-04 1.0486137866973877e-01 -7.5038238525390625e+01 7.5038311794975797e+01 0 1 0 0 0 0
P 217 22 -3.1803056597709656e-02 -3.7139724940061569e-02 -2.9471113204956055e+01 2.9471153766571689e+01 0 1 0 0 0 0
V -69 0 5.0985989219043404e-05 5.0265596655663103e-05 1.9987626001238823e-02 1.9987761974334717e-02 0 2 0
P 218 22 1.4277827739715576e-01 5.9338085353374481e-02 4.3611831665039062e+01 4.3612105748571388e+01 0 1 0 0 0 0
P 219 22 2.8082525730133057e-01 3.5828030109405518e-01 1.2245005798339844e+02 1.2245090415238644e+02 0 1 0 0 0 0
V -70 0 -2.9260543669806793e-05 2.1148307496332563e-05 2.1621799096465111e-02 2.1621828898787498e-02 0 2 0
P 220 22 -3.9196479320526123e-01 3.1073454022407532e-01 3.3736956787109375e+02 3.3736993866952957e+02 0 1 0 0 0 0
P 221 22 -4.7678059339523315e-01 3.1715860962867737e-01 3.0458154296875000e+02 3.0458208126306840e+02 0 1 0 0 0 0
V -71 0 -5.1349815066714655e-07 -3.6840745565314137e-07 -1.4460635429713875e-04 1.4460999227594584e-04 0 2 0
P 222 22 -3.1779587268829346e-02 -9.9973261356353760e-02 -1.4384025573730469e+01 1.4384408096994653e+01 0 1 0 0 0 0
P 223 22 -5.3759887814521790e-02 3.8603171706199646e-02 -9.7047328948974609e+00 9.7049585723849674e+00 0 1 0 0 0 0
V -72 0 -3.6006047139380826e-06 -1.2755676834785845e-05 7.6762160460930318e-05 8.1564983702264726e-05 0 2 0
P 224 22 -1.6587944701313972e-02 -2.2202942520380020e-02 4.0315240621566772e-03 2.8006851880225624e-02 0 1 0 0 0 0
P 225 22 -3.5099610686302185e-03 -4.8996843397617340e-02 4.2444029450416565e-01 4.2727341842012218e-01 0 1 0 0 0 0
V -73 0 8.4190866084243865e-12 1.8355806458147939e-11 3.2856412035542348e-10 3.2934430183040320e-10 0 1 0
P 226 130 4.2032504081726074e-01 9.7155380249023438e-01 1.7082439422607422e+01 1.7122439845051421e+01 4.9761399626731873e-01 1 0 0 0 0
V -74 0 -8.5534227270422925e-12 -7.1612967292300489e-12 1.6114302781033985e-08 1.6114322320959218e-08 0 1 0
P 227 130 -2.7064093947410583e-01 -1.5462839603424072e-01 4.0339553833007812e+02 4.0339596567239215e+02 4.9761399626731873e-01 1 0 0 0 0
HepMC::IO_GenEvent-END_EVENT_LISTING
